"t","occ_max","occ_min","cap","price","time","diff"
"2016-10-05T00:00:00.000000000","3251","61","3883","327.7577741407529","1751816120044","1"
"2016-10-06T00:00:00.000000000","3213","54","3883","368.87245841035116","1751816120374","1"
"2016-10-07T00:00:00.000000000","3137","58","3883","344.16523235800344","1751816120700","1"
"2016-10-08T00:00:00.000000000","2676","58","3883","344.16523235800344","1751816121030","1"
"2016-10-09T00:00:00.000000000","1600","52","3883","382.6487523992322","1751816121368","1"
"2016-10-10T00:00:00.000000000","1046","41","3883","482.3844282238443","1751816121698","1"
"2016-10-11T00:00:00.000000000","3024","54","3883","368.87245841035116","1751816122034","1"
"2016-10-12T00:00:00.000000000","3208","56","3883","356.07843137254906","1751816122366","1"
"2016-10-13T00:00:00.000000000","3141","51","3883","389.9412915851272","1751816122724","1"
"2016-10-14T00:00:00.000000000","3222","58","3883","344.16523235800344","1751816123054","1"
"2016-10-15T00:00:00.000000000","2689","53","3883","375.6308851224105","1751816123386","1"
"2016-10-16T00:00:00.000000000","1509","42","3883","471.1638954869358","1751816123714","1"
"2016-10-17T00:00:00.000000000","1834","40","3883","494.1645885286783","1751816124036","1"
"2016-10-18T00:00:00.000000000","2949","50","3883","397.5249500998004","1751816124388","1"
"2016-10-19T00:00:00.000000000","3131","57","3883","350.01751313485113","1751816124718","1"
"2016-10-20T00:00:00.000000000","3098","49","3883","405.4175152749491","1751816125040","1"
"2016-10-23T00:00:00.000000000","1363","34","3883","579.3548387096773","1751816125362","1"
"2016-10-24T00:00:00.000000000","1360","40","3883","494.1645885286783","1751816125710","1"
"2016-10-25T00:00:00.000000000","2651","47","3883","422.208067940552","1751816126038","1"
"2016-10-26T00:00:00.000000000","2788","54","3883","368.87245841035116","1751816126374","1"
"2016-10-27T00:00:00.000000000","2752","56","3883","356.07843137254906","1751816126708","1"
"2016-10-28T00:00:00.000000000","2735","54","3883","368.87245841035116","1751816127046","1"
"2016-10-29T00:00:00.000000000","2346","57","3883","350.01751313485113","1751816127394","1"
"2016-10-30T00:00:00.000000000","1779","41","3883","482.3844282238443","1751816127726","1"
"2016-10-31T00:00:00.000000000","1549","30","3883","655.0166112956811","1751816128056","1"
"2016-11-01T00:00:00.000000000","2912","49","3883","405.4175152749491","1751816128388","1"
"2016-11-02T00:00:00.000000000","3164","50","3883","397.5249500998004","1751816128740","1"
"2016-11-03T00:00:00.000000000","3117","50","3883","397.5249500998004","1751816129072","1"
